

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
  1668  040F  0826               	movf	up_date_time@br_taska,w
  1669  0410  3185  2500  3183   	fcall	___bmul
  1670  0413  3E08               	addlw	8
  1671  0414  3EA0               	addlw	(low (_niz| 0))& (0+255)
  1672  0415  0086               	movwf	6
  1673  0416  0187               	clrf	7
  1674  0417  3000               	movlw	0
  1675  0418  3FC0               	movwi [0]fsr1
  1676  0419  3FC1               	movwi [1]fsr1
  1677                           
  1678                           ;CLI.h: 83: }else if(ms_or_sec==0){
  1679  041A  2C40               	goto	l1219
  1680  041B                     l1215:	
  1681  041B  0020               	movlb	0	; select bank0
  1682  041C  082A               	movf	up_date_time@ms_or_sec,w
  1683  041D  042B               	iorwf	up_date_time@ms_or_sec+1,w
  1684  041E  1D03               	btfss	3,2
  1685  041F  2C40               	goto	l1219
  1686                           
  1687                           ;CLI.h: 84: niz[br_taska].vrijeme_ms=t;
  1688  0420  300A               	movlw	10
  1689  0421  00AC               	movwf	??_up_date_time
  1690  0422  082C               	movf	??_up_date_time,w
  1691  0423  00A0               	movwf	___bmul@multiplicand
  1692  0424  0826               	movf	up_date_time@br_taska,w
  1693  0425  3185  2500  3183   	fcall	___bmul
  1694  0428  3E02               	addlw	2
  1695  0429  3EA0               	addlw	(low (_niz| 0))& (0+255)
  1696  042A  0086               	movwf	6
  1697  042B  0187               	clrf	7
  1698  042C  0020               	movlb	0	; select bank0
  1699  042D  0828               	movf	up_date_time@t,w
  1700  042E  3FC0               	movwi [0]fsr1
  1701  042F  0829               	movf	up_date_time@t+1,w
  1702  0430  3FC1               	movwi [1]fsr1
  1703                           
  1704                           ;CLI.h: 85: niz[br_taska].brojac=0;
  1705  0431  300A               	movlw	10
  1706  0432  00AC               	movwf	??_up_date_time
  1707  0433  082C               	movf	??_up_date_time,w
  1708  0434  00A0               	movwf	___bmul@multiplicand
  1709  0435  0826               	movf	up_date_time@br_taska,w
  1710  0436  3185  2500  3183   	fcall	___bmul
  1711  0439  3E08               	addlw	8
  1712  043A  3EA0               	addlw	(low (_niz| 0))& (0+255)
  1713  043B  0086               	movwf	6
  1714  043C  0187               	clrf	7
  1715  043D  3000               	movlw	0
  1716  043E  3FC0               	movwi [0]fsr1
  1717  043F  3FC1               	movwi [1]fsr1
  1718  0440                     l1219:	
  1719                           
  1720                           ;CLI.h: 86: }
  1721                           ;CLI.h: 87: write_char('0');
  1722  0440  3030               	movlw	48
  1723  0441  3185  258A         	fcall	_write_char
  1724  0443  0008               	return
  1725  0444                     __end_of_up_date_time:	
  1726                           
  1727                           	psect	text8
  1728  058A                     __ptext8:	
  1729 ;; *************** function _write_char *****************
  1730 ;; Defined at:
  1731 ;;		line 30 in file "CLI.h"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  c               1    wreg     unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  c               1    0[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;		None               void
  1738 ;; Registers used:
  1739 ;;		wreg
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;Total ram usage:        1 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    2
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_command_interface
  1756 ;;		_up_date_time
  1757 ;;		_write_number
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _write_char
  1763  058A                     _write_char:	
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _write_char: [wreg]
  1767                           ;write_char@c stored from wreg
  1768  058A  0020               	movlb	0	; select bank0
  1769  058B  00A0               	movwf	write_char@c
  1770  058C                     l73:	
  1771                           ;CLI.h: 31: while(!TXIF);
  1772                           
  1773  058C  1E11               	btfss	17,4	;volatile
  1774  058D  2D8C               	goto	l73
  1775                           
  1776                           ;CLI.h: 32: TXREG=c;
  1777  058E  0820               	movf	write_char@c,w
  1778  058F  0023               	movlb	3	; select bank3
  1779  0590  009A               	movwf	26	;volatile
  1780  0591  0008               	return
  1781  0592                     __end_of_write_char:	
  1782                           
  1783                           	psect	text9
  1784  01DE                     __ptext9:	
  1785 ;; *************** function _read_number *****************
  1786 ;; Defined at:
  1787 ;;		line 89 in file "CLI.h"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  i               2   22[BANK0 ] int 
  1792 ;;  i               2   20[BANK0 ] int 
  1793 ;;  buffer          4   12[BANK0 ] unsigned char [4]
  1794 ;;  t               2   18[BANK0 ] int 
  1795 ;;  broj            2   16[BANK0 ] int 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  2    9[BANK0 ] int 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1805 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;Total ram usage:       15 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    3
  1812 ;; This function calls:
  1813 ;;		___awdiv
  1814 ;;		___wmul
  1815 ;; This function is called by:
  1816 ;;		_command_interface
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _read_number
  1822  01DE                     _read_number:	
  1823                           
  1824                           ;CLI.h: 90: char buffer[4];
  1825                           ;CLI.h: 91: for(int i=0;i<4;i++){
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _read_number: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1829  01DE  0020               	movlb	0	; select bank0
  1830  01DF  01B4               	clrf	read_number@i
  1831  01E0  01B5               	clrf	read_number@i+1
  1832  01E1  0835               	movf	read_number@i+1,w
  1833  01E2  3A80               	xorlw	128
  1834  01E3  00AB               	movwf	??_read_number
  1835  01E4  3080               	movlw	128
  1836  01E5  022B               	subwf	??_read_number,w
  1837  01E6  1D03               	skipz
  1838  01E7  29EA               	goto	u975
  1839  01E8  3004               	movlw	4
  1840  01E9  0234               	subwf	read_number@i,w
  1841  01EA                     u975:	
  1842  01EA  1803               	btfsc	3,0
  1843  01EB  2A08               	goto	l1191
  1844  01EC                     l109:	
  1845                           ;CLI.h: 92: while(!RCIF);
  1846                           
  1847  01EC  0020               	movlb	0	; select bank0
  1848  01ED  1E91               	btfss	17,5	;volatile
  1849  01EE  29EC               	goto	l109
  1850                           
  1851                           ;CLI.h: 93: buffer[i]=RCREG;
  1852  01EF  0023               	movlb	3	; select bank3
  1853  01F0  0819               	movf	25,w	;volatile
  1854  01F1  0020               	movlb	0	; select bank0
  1855  01F2  00AB               	movwf	??_read_number
  1856  01F3  0834               	movf	read_number@i,w
  1857  01F4  3E2C               	addlw	(low (read_number@buffer| 0))& (0+255)
  1858  01F5  0086               	movwf	6
  1859  01F6  0187               	clrf	7
  1860  01F7  082B               	movf	??_read_number,w
  1861  01F8  0081               	movwf	1
  1862  01F9  3001               	movlw	1
  1863  01FA  07B4               	addwf	read_number@i,f
  1864  01FB  3000               	movlw	0
  1865  01FC  3DB5               	addwfc	read_number@i+1,f
  1866  01FD  0835               	movf	read_number@i+1,w
  1867  01FE  3A80               	xorlw	128
  1868  01FF  00AB               	movwf	??_read_number
  1869  0200  3080               	movlw	128
  1870  0201  022B               	subwf	??_read_number,w
  1871  0202  1D03               	skipz
  1872  0203  2A06               	goto	u995
  1873  0204  3004               	movlw	4
  1874  0205  0234               	subwf	read_number@i,w
  1875  0206                     u995:	
  1876  0206  1C03               	skipc
  1877  0207  29EC               	goto	l109
  1878  0208                     l1191:	
  1879                           
  1880                           ;CLI.h: 94: }
  1881                           ;CLI.h: 95: int broj=0,t=1000;
